=================================================
            Trace Event Information              
=================================================
  Total records                     :      40380
  Locked Load/Store Operations      :       2271
  Load Operations                   :      23070
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      13243
  Load L1D hit                      :       3485
  Load L2D hit                      :        924
  Load LLC hit                      :       5320
  Load Local HITM                   :       1629
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         98
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         98
  Load LLC Misses                   :         98
  Load access blocked by data       :        301
  Load access blocked by address    :        838
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      15700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      15479
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      19200
  Unable to parse data source       :       1610

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        347
  Load HITs on shared lines         :       8199
  Fill Buffer Hits on shared lines  :       4426
  L1D hits on shared lines          :       1281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       2491
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1750
  Blocked Access on shared lines    :        621
  Store HITs on shared lines        :       6697
  Store L1D hits on shared lines    :       6542
  Store No available memory level   :          0
  Total Merged records              :       8326

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.23%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496db10         0         0         0        1         1  [k] 0xffffffff9496db10  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x28   N/A       0  0xffffffff9497483a         0         0         0        1         1  [k] 0xffffffff9497483a  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x28   N/A       0  0xffffffff949e5069         0         0         0        1         1  [k] 0xffffffff949e5069  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x2c   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b760         0       167         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495b93b         0         0         0        1         1  [k] 0xffffffff9495b93b  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff94965294         0         0         0        1         1  [k] 0xffffffff94965294  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff94973d15         0         0         0        1         1  [k] 0xffffffff94973d15  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff9497450a         0         0         0        1         1  [k] 0xffffffff9497450a  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff94974fb4         0         0         0        1         1  [k] 0xffffffff94974fb4  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff94975d39         0         0         0        1         1  [k] 0xffffffff94975d39  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c358         0         0         0        1         1  [k] 0xffffffff94a2c358  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a39b76         0         0         0        1         1  [k] 0xffffffff95a39b76  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a4341d         0         0         0        1         1  [k] 0xffffffff95a4341d  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x34   N/A       0  0xffffffff94a2c1c9         0         0         0        1         1  [k] 0xffffffff94a2c1c9  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff959a06c3         0       133         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496dad4         0         0         0        1         1  [k] 0xffffffff9496dad4  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496e174         0         0         0        1         1  [k] 0xffffffff9496e174  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496fd69         0         0         0        1         1  [k] 0xffffffff9496fd69  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff94973ddf         0         0         0        1         1  [k] 0xffffffff94973ddf  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497483a         0         0         0        1         1  [k] 0xffffffff9497483a  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff94974f75         0         0         0        1         1  [k] 0xffffffff94974f75  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497a20f         0         0         0        1         1  [k] 0xffffffff9497a20f  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff94987819         0         0         0        1         1  [k] 0xffffffff94987819  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff949a1815         0         0         0        1         1  [k] 0xffffffff949a1815  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    132        0        3       43        0        0  0xffffd057a7a0f940
  ----------------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bc34         0       129         0        1         1  [k] 0xffffffff94a2bc34  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9497483a         0         0         0        1         1  [k] 0xffffffff9497483a  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9497a829         0         0         0        1         1  [k] 0xffffffff9497a829  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9495ef85         0         0         0        1         1  [k] 0xffffffff9495ef85  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94960582         0         0         0        1         1  [k] 0xffffffff94960582  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496761b         0         0         0        1         1  [k] 0xffffffff9496761b  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496e17b         0         0         0        1         1  [k] 0xffffffff9496e17b  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94974f8d         0         0         0        1         1  [k] 0xffffffff94974f8d  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94987b11         0         0         0        1         1  [k] 0xffffffff94987b11  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94999ade         0         0         0        1         1  [k] 0xffffffff94999ade  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a1627         0         0         0        1         1  [k] 0xffffffff949a1627  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2e924         0         0         0        1         1  [k] 0xffffffff95a2e924  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff959a06c3         0       181         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                0x10   N/A       0  0xffffffff94987b0b         0         0         0        1         1  [k] 0xffffffff94987b0b  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27436         0         0         0        1         1  [k] 0xffffffff94a27436  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                0x14   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a39e0b         0       152         0        1         1  [k] 0xffffffff95a39e0b  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                0x18   N/A       0  0xffffffff94966fb0         0         0         0        1         1  [k] 0xffffffff94966fb0  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496fd70         0         0         0        1         1  [k] 0xffffffff9496fd70  [unknown]         ??:0          0
           0.00%    0.00%    2.33%    0.00%    0.00%                0x18   N/A       0  0xffffffff94974f80         0         0         0        1         1  [k] 0xffffffff94974f80  [unknown]         ??:0          0
