=================================================
            Trace Event Information              
=================================================
  Total records                     :      47971
  Locked Load/Store Operations      :       4143
  Load Operations                   :      25022
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11928
  Load L1D hit                      :       4889
  Load L2D hit                      :        841
  Load LLC hit                      :       7338
  Load Local HITM                   :       3152
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         26
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         26
  Load LLC Misses                   :         26
  Load access blocked by data       :        615
  Load access blocked by address    :       1248
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21075
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20747
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      28971
  Unable to parse data source       :       1874

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        323
  Load HITs on shared lines         :      14814
  Fill Buffer Hits on shared lines  :       7764
  L1D hits on shared lines          :       2281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4768
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3485
  Blocked Access on shared lines    :       1160
  Store HITs on shared lines        :       9490
  Store L1D hits on shared lines    :       9192
  Store No available memory level   :          0
  Total Merged records              :      12642

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495687f         0         0         0        1         1  [k] 0xffffffff9495687f  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495cfab         0         0         0        1         1  [k] 0xffffffff9495cfab  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495cfb7         0         0         0        1         1  [k] 0xffffffff9495cfb7  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973ddf         0         0         0        1         1  [k] 0xffffffff94973ddf  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949754c1         0         0         0        1         1  [k] 0xffffffff949754c1  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94978d96         0         0         0        1         1  [k] 0xffffffff94978d96  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9497a829         0         0         0        1         1  [k] 0xffffffff9497a829  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94995ee6         0         0         0        1         1  [k] 0xffffffff94995ee6  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%   40.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2746c         0       165         0        2         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2bc2b         0       146         0        1         1  [k] 0xffffffff94a2bc2b  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94987b0b         0         0         0        1         1  [k] 0xffffffff94987b0b  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a1615         0         0         0        1         1  [k] 0xffffffff949a1615  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2743b         0         0         0        1         1  [k] 0xffffffff94a2743b  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1ae         0         0         0        1         1  [k] 0xffffffff94a2c1ae  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c2c2         0         0         0        1         1  [k] 0xffffffff94a2c2c2  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c3d6         0         0         0        1         1  [k] 0xffffffff94a2c3d6  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a47225         0         0         0        1         1  [k] 0xffffffff94a47225  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94b9e34b         0         0         0        1         1  [k] 0xffffffff94b9e34b  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a4341f         0         0         0        1         1  [k] 0xffffffff95a4341f  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff9480c459         0         0         0        1         1  [k] 0xffffffff9480c459  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974fa6         0         0         0        1         1  [k] 0xffffffff94974fa6  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff94987b09         0         0         0        1         1  [k] 0xffffffff94987b09  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff94987b0b         0         0         0        1         1  [k] 0xffffffff94987b0b  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff949a4da0         0         0         0        1         1  [k] 0xffffffff949a4da0  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27205         0         0         0        1         1  [k] 0xffffffff94a27205  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c209         0         0         0        1         1  [k] 0xffffffff94a2c209  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff94b9b3d5         0         0         0        1         1  [k] 0xffffffff94b9b3d5  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff94ba6cc1         0         0         0        1         1  [k] 0xffffffff94ba6cc1  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a39c08         0         0         0        1         1  [k] 0xffffffff95a39c08  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a4341d         0         0         0        1         1  [k] 0xffffffff95a4341d  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x14   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b793         0       143         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495687d         0         0         0        1         1  [k] 0xffffffff9495687d  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff94957b30         0         0         0        1         1  [k] 0xffffffff94957b30  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff94965115         0         0         0        1         1  [k] 0xffffffff94965115  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496e170         0         0         0        1         1  [k] 0xffffffff9496e170  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496e174         0         0         0        1         1  [k] 0xffffffff9496e174  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498781d         0         0         0        1         1  [k] 0xffffffff9498781d  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff949888ec         0         0         0        1         1  [k] 0xffffffff949888ec  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a1627         0         0         0        1         1  [k] 0xffffffff949a1627  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a272f9         0         0         0        1         1  [k] 0xffffffff94a272f9  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b6e6         0         0         0        1         1  [k] 0xffffffff94a2b6e6  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x18   N/A       0  0xffffffff959a06ff         0         0         0        1         1  [k] 0xffffffff959a06ff  [unknown]         ??:0          0
           0.00%    0.00%    1.96%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e800         0         0         0        2         2  [k] 0xffffffff95a2e800  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x1c   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x1c   N/A       0  0xffffffff94a27221         0         0         0        1         1  [k] 0xffffffff94a27221  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x20   N/A       0  0xffffffff94868f6b         0         0         0        1         1  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x20   N/A       0  0xffffffff94956879         0         0         0        1         1  [k] 0xffffffff94956879  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496e174         0         0         0        1         1  [k] 0xffffffff9496e174  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x20   N/A       0  0xffffffff94987b0b         0         0         0        1         1  [k] 0xffffffff94987b0b  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27205         0         0         0        1         1  [k] 0xffffffff94a27205  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a273f5         0         0         0        1         1  [k] 0xffffffff94a273f5  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
